year,month,day,Latitude_pred,Longitude_pred
2016,7,14,-0.713273499999999,-90.45773763774791
2015,9,16,-0.71269,-90.46046000000007
2014,8,29,-0.7110991000000005,-90.4593894
2015,9,21,-0.6999199999999998,-90.45773990606048
2016,8,22,-0.7001399999999994,-90.45650962678572
2015,9,16,-0.7119,-90.4628396000001
2016,8,1,-0.6980199999999998,-90.45618
2014,8,29,-0.7110700000000001,-90.45940960000011
2014,8,29,-0.7110991000000005,-90.4593896
2015,8,25,-0.6998999999999996,-90.45765993774785
2015,9,21,-0.7001900999999999,-90.45629827431486
2015,9,14,-0.7208300000000003,-90.46480989600012
2015,9,16,-0.7110800000000006,-90.45934000000007
2015,9,21,-0.6999199999999998,-90.45773000606067
2016,7,14,-0.7109000000000003,-90.46014000000001
2015,8,24,-0.720759999999999,-90.46494011497316
2016,9,8,-0.6230127000000006,-90.2289340000001
2014,9,30,-0.7205799999999987,-90.46537999999984
2016,7,18,-0.6357599999999991,-90.24135000000007
2016,8,1,-0.6980898999999998,-90.45624930000004
2016,7,14,-0.713273499999999,-90.45773763774791
2014,9,18,-0.6998699999999992,-90.45772000000014
2014,9,11,-0.7137097,-90.46137999999998
2016,9,19,-0.6930899999999993,-90.4504500000001
2016,8,30,-0.6236750999999994,-90.2285328000001
2016,8,1,-0.7001100000000003,-90.45632000000009
2014,9,11,-0.7136799999999981,-90.46126999999984
2014,8,29,-0.7110991000000005,-90.4593894
2014,9,8,-0.7207799999999998,-90.46497000000006
2015,8,26,-0.7136502000000009,-90.46139960000009
2016,9,7,-0.7002000000000005,-90.45632000000009
2014,9,18,-0.6998699999999992,-90.45772000000014
2013,8,12,-0.7127485999999998,-90.46051059999999
2014,10,21,-0.7207899999999999,-90.46503000000004
2014,9,11,-0.7127899999999987,-90.4599699999999
2015,9,21,-0.6999199999999998,-90.45773000606067
2016,9,8,-0.6230100000000006,-90.2289700000001
2014,9,8,-0.7207799999999998,-90.46497000000006
2014,9,24,-0.6979999999999997,-90.45630999999977
2015,9,14,-0.7208300000000003,-90.46480989600012
2015,10,12,-0.7001100000000003,-90.45639999999995
2016,8,15,-0.6980800999999995,-90.45625000000004
2015,9,14,-0.7208300000000003,-90.46480989600012
2015,9,21,-0.7001900999999999,-90.45629827431486
2014,9,16,-0.7119,-90.46177999999983
2013,8,21,-0.7001199999999987,-90.45643999999994
2016,9,12,-0.6364900000000007,-90.24212
2014,8,21,-0.7001399999999994,-90.45646999999997
2013,9,16,-0.6999199999999998,-90.45770000000002
2014,9,8,-0.7207899999999999,-90.46494011497316
2016,8,2,-0.7116699999999994,-90.46150999999998
2015,8,25,-0.6998999999999996,-90.45765993774785
2014,9,16,-0.7119,-90.46177999999983
2014,8,21,-0.6944500000000017,-90.4526100000001
2015,8,26,-0.7115273000000011,-90.46247030000019
2016,6,27,-0.7116699999999994,-90.46125000000012
2015,9,14,-0.7206099999999996,-90.46529000000008
2016,7,21,-0.6238991999999994,-90.22678989999994
2013,11,28,-0.7130448000000004,-90.45982734
2014,10,21,-0.7207899999999999,-90.46503000000004
2016,8,15,-0.6999100000000013,-90.45768000000015
2013,9,11,-0.7208400000000005,-90.46480029599991
2015,8,24,-0.7208400000000005,-90.46480999600011
2013,8,12,-0.7127485999999998,-90.46051360000001
2013,9,16,-0.69993,-90.45770000000005
2016,8,15,-0.6980800999999995,-90.45625000000004
2015,9,14,-0.7208899999999987,-90.46489000000005
2014,9,11,-0.7136802999999982,-90.46126999999984
2015,9,14,-0.7208300000000003,-90.46480989600012
2016,9,19,-0.6930899999999993,-90.4504500000001
2015,9,16,-0.7110800000000006,-90.45934000000007
2015,10,12,-0.7001100000000003,-90.45647999999996
2014,9,24,-0.7000699999999982,-90.45653000000011
2016,8,15,-0.7116899999999995,-90.46144999999993
2015,10,12,-0.7001100000000003,-90.45647999999996
2016,8,1,-0.7001100000000003,-90.45632000000009
2015,9,16,-0.7119,-90.4628396000001
2016,7,14,-0.7007899999999991,-90.4557999999999
2016,7,14,-0.7007899999999991,-90.4557999999999
